pair_id,province,year,image_a,image_b,truth_a,truth_b
Settat_2021_0001,Settat,2021,Settat/2021/pair_0001_a.jpg,Settat/2021/pair_0001_b.jpg,till,no_till
Settat_2021_0002,Settat,2021,Settat/2021/pair_0002_a.jpg,Settat/2021/pair_0002_b.jpg,till,no_till
Settat_2021_0003,Settat,2021,Settat/2021/pair_0003_a.jpg,Settat/2021/pair_0003_b.jpg,till,no_till
Settat_2021_0004,Settat,2021,Settat/2021/pair_0004_a.jpg,Settat/2021/pair_0004_b.jpg,no_till,till
Settat_2021_0005,Settat,2021,Settat/2021/pair_0005_a.jpg,Settat/2021/pair_0005_b.jpg,no_till,no_till
Settat_2021_0006,Settat,2021,Settat/2021/pair_0006_a.jpg,Settat/2021/pair_0006_b.jpg,no_till,till
Settat_2021_0007,Settat,2021,Settat/2021/pair_0007_a.jpg,Settat/2021/pair_0007_b.jpg,till,no_till
Settat_2021_0008,Settat,2021,Settat/2021/pair_0008_a.jpg,Settat/2021/pair_0008_b.jpg,no_till,no_till
Settat_2022_0001,Settat,2022,Settat/2022/pair_0001_a.jpg,Settat/2022/pair_0001_b.jpg,till,no_till
Settat_2022_0002,Settat,2022,Settat/2022/pair_0002_a.jpg,Settat/2022/pair_0002_b.jpg,till,till
Settat_2022_0003,Settat,2022,Settat/2022/pair_0003_a.jpg,Settat/2022/pair_0003_b.jpg,till,till
Settat_2022_0004,Settat,2022,Settat/2022/pair_0004_a.jpg,Settat/2022/pair_0004_b.jpg,no_till,no_till
Settat_2022_0005,Settat,2022,Settat/2022/pair_0005_a.jpg,Settat/2022/pair_0005_b.jpg,no_till,till
Settat_2022_0006,Settat,2022,Settat/2022/pair_0006_a.jpg,Settat/2022/pair_0006_b.jpg,till,till
Settat_2022_0007,Settat,2022,Settat/2022/pair_0007_a.jpg,Settat/2022/pair_0007_b.jpg,no_till,no_till
Settat_2022_0008,Settat,2022,Settat/2022/pair_0008_a.jpg,Settat/2022/pair_0008_b.jpg,no_till,till
Settat_2023_0001,Settat,2023,Settat/2023/pair_0001_a.jpg,Settat/2023/pair_0001_b.jpg,till,no_till
Settat_2023_0002,Settat,2023,Settat/2023/pair_0002_a.jpg,Settat/2023/pair_0002_b.jpg,no_till,till
Settat_2023_0003,Settat,2023,Settat/2023/pair_0003_a.jpg,Settat/2023/pair_0003_b.jpg,till,no_till
Settat_2023_0004,Settat,2023,Settat/2023/pair_0004_a.jpg,Settat/2023/pair_0004_b.jpg,till,till
Settat_2023_0005,Settat,2023,Settat/2023/pair_0005_a.jpg,Settat/2023/pair_0005_b.jpg,no_till,till
Settat_2023_0006,Settat,2023,Settat/2023/pair_0006_a.jpg,Settat/2023/pair_0006_b.jpg,till,no_till
Settat_2023_0007,Settat,2023,Settat/2023/pair_0007_a.jpg,Settat/2023/pair_0007_b.jpg,no_till,no_till
